First_pokemon,Second_pokemon,Winner
402,562,402
104,622,622
541,308,541
611,346,346
211,231,211
708,710,710
380,528,380
84,456,84
38,301,301
356,667,356
641,288,288
189,311,311
750,49,49
364,161,161
482,89,89
278,616,278
697,453,697
207,129,207
510,49,510
349,245,349
152,329,329
633,187,187
228,334,228
138,488,488
470,397,397
358,294,358
55,360,55
546,642,642
505,579,505
679,611,679
582,686,582
445,417,417
187,437,437
542,456,542
306,669,669
434,615,434
178,53,53
739,305,739
75,252,252
255,483,255
504,47,504
489,236,489
409,69,409
639,568,568
108,196,196
50,682,50
29,353,353
344,319,319
65,116,65
534,103,534
743,422,743
675,21,675
164,634,634
539,142,142
63,628,628
35,301,301
244,403,244
321,605,321
3,657,657
478,713,478
176,426,176
218,113,218
179,90,179
596,476,476
262,598,598
649,687,649
715,722,722
103,635,103
396,453,396
209,329,329
660,228,228
671,349,349
108,727,727
653,399,653
168,51,168
39,11,11
547,70,70
46,67,67
535,708,535
692,182,692
202,628,202
188,233,188
80,548,548
324,224,224
355,309,309
65,243,65
723,84,84
609,224,224
206,314,206
713,486,486
76,19,76
197,348,197
535,684,684
331,307,331
534,42,534
14,213,213
87,289,87
449,240,240
484,346,484
268,171,268
98,386,386
510,25,510
569,24,24
30,290,290
599,638,599
366,406,406
126,292,126
726,207,207
139,189,189
645,225,225
642,218,642
2,726,2
143,527,527
106,383,383
56,223,56
237,614,237
218,237,218
191,105,105
508,343,343
547,391,547
312,96,312
512,50,512
304,558,558
563,226,563
651,19,651
139,671,139
493,366,493
80,639,639
495,339,495
406,183,406
68,261,261
547,727,547
638,217,638
398,674,674
266,724,724
526,31,31
571,54,54
422,32,32
76,130,130
267,631,631
437,194,437
475,546,475
457,686,457
134,448,134
586,538,538
484,144,484
370,655,655
143,169,143
471,65,471
749,228,228
685,590,590
155,363,155
583,39,583
65,57,65
366,410,410
435,264,435
115,135,135
273,268,268
663,702,663
568,51,51
103,169,169
604,742,742
407,222,222
471,225,471
515,73,73
327,452,327
373,482,482
73,32,73
670,710,670
462,122,122
175,59,59
434,368,434
568,233,568
113,56,56
304,334,334
468,321,468
406,145,145
504,29,504
330,261,261
126,155,126
545,46,545
327,285,285
146,543,146
383,289,383
223,241,241
637,471,471
14,258,258
502,639,502
395,590,395
247,659,659
224,483,224
548,104,548
39,354,354
366,117,117
298,585,585
184,646,646
705,550,550
655,173,655
598,55,55
423,635,635
707,128,128
351,160,351
744,658,744
548,49,49
187,85,85
219,189,189
153,158,153
649,737,649
333,560,560
19,618,19
547,513,513
109,371,371
403,123,123
124,721,124
559,331,559
107,601,601
666,677,666
407,319,319
634,479,634
69,439,439
749,326,326
332,374,374
277,674,277
450,694,450
711,96,711
304,125,125
348,707,707
497,433,497
427,107,427
358,699,358
135,207,135
215,222,222
494,207,494
448,489,489
316,117,117
638,276,276
182,84,84
295,102,102
643,388,643
100,419,419
530,198,198
283,589,283
247,526,526
730,744,730
346,45,346
502,200,502
627,158,158
258,472,472
529,397,529
98,138,98
508,48,508
564,270,564
73,289,73
230,598,598
449,85,85
723,338,338
471,264,471
477,746,746
200,664,664
458,508,458
419,125,125
706,376,376
243,451,451
343,555,555
165,551,165
508,51,51
149,593,149
164,484,484
13,209,13
496,280,496
415,335,335
186,690,186
716,611,611
324,228,228
644,364,644
331,182,331
126,531,126
241,259,259
502,600,502
337,229,229
526,358,358
283,288,288
377,630,377
62,405,62
524,246,524
57,495,495
66,237,66
103,42,42
193,108,108
715,2,2
535,88,535
285,485,485
299,482,299
638,701,638
705,230,230
360,147,147
58,439,58
701,467,467
442,287,287
322,328,328
285,690,285
688,181,688
135,499,135
710,526,710
29,453,453
687,587,587
349,231,349
484,223,223
44,126,126
524,209,524
211,75,211
675,309,309
347,613,347
376,560,560
54,720,720
48,634,634
716,196,196
583,618,583
528,618,528
723,334,334
528,457,457
344,258,258
328,434,434
671,340,671
720,79,720
374,160,374
48,682,682
476,199,476
416,193,416
98,523,523
248,148,248
177,224,177
301,187,187
237,599,599
193,80,80
310,283,310
338,697,697
390,749,749
471,264,471
223,677,677
601,535,601
135,427,135
557,417,557
147,79,147
146,352,146
481,333,333
299,86,299
628,410,410
704,48,704
291,654,291
13,405,13
326,321,326
146,530,146
321,539,321
597,273,273
702,394,394
310,279,310
73,457,73
252,419,419
676,403,676
304,496,496
101,35,101
6,569,6
550,269,550
404,348,348
365,531,365
300,212,300
328,229,229
649,384,649
62,225,225
417,511,511
231,439,231
254,270,270
321,748,748
421,540,540
676,652,652
188,305,305
356,240,240
423,726,423
400,438,438
646,378,646
398,353,353
298,547,547
415,741,415
429,395,395
187,324,187
421,395,395
270,415,270
716,208,716
328,267,328
182,242,242
569,214,214
736,569,569
244,295,244
197,387,197
392,99,99
456,85,85
399,317,317
467,144,467
503,19,503
166,613,613
456,710,710
22,335,22
110,363,110
491,460,491
159,128,128
335,373,373
572,409,409
293,488,488
383,319,383
80,49,49
280,81,280
519,13,519
699,221,699
408,437,437
561,363,363
52,479,52
181,652,652
108,714,714
472,34,472
549,370,549
537,14,537
640,115,115
194,737,737
190,32,32
166,332,332
694,746,746
562,123,123
404,66,404
390,514,390
635,159,159
232,223,232
593,637,637
146,544,146
346,449,346
287,294,287
114,46,114
278,422,278
294,641,294
537,94,94
375,467,467
478,432,478
691,415,691
62,644,644
113,511,113
537,665,665
318,470,318
629,639,629
381,521,381
582,207,207
188,364,188
556,499,499
81,239,239
243,402,402
698,542,542
102,679,679
193,202,202
323,10,323
217,747,747
556,739,739
318,437,318
148,627,148
433,24,433
716,540,540
669,270,669
523,264,523
348,538,538
265,230,230
653,215,653
579,658,658
432,32,432
79,553,553
577,327,577
194,663,663
642,335,642
695,481,481
544,721,544
123,171,123
323,407,407
89,309,309
697,168,168
494,318,318
47,340,340
551,206,206
61,499,499
232,514,232
145,311,145
696,483,483
143,229,229
652,730,652
420,580,580
118,28,28
446,556,556
622,125,125
79,408,408
160,685,685
726,482,726
440,443,443
615,533,615
691,63,63
150,364,150
159,23,159
661,372,661
539,24,539
70,312,312
104,469,469
335,531,335
701,438,438
251,25,25
115,642,115
648,703,703
256,477,256
321,110,110
482,478,478
614,270,270
376,390,390
432,518,518
727,525,525
632,96,96
398,473,473
276,474,276
149,453,149
557,137,557
215,43,215
612,365,612
580,321,580
472,274,472
184,22,22
134,512,134
496,476,476
708,14,708
112,685,112
81,588,588
343,592,343
541,109,541
88,396,396
403,526,526
338,448,338
598,281,281
12,28,12
341,266,266
751,483,751
106,705,106
427,456,427
353,194,353
411,624,411
578,730,730
125,116,125
79,654,654
467,543,467
718,280,718
717,528,717
7,508,508
680,235,680
209,85,85
404,489,489
415,102,102
12,533,12
746,725,725
718,348,718
658,302,658
748,345,748
556,305,556
14,678,678
630,583,583
701,627,627
533,500,500
653,192,653
671,252,252
364,147,364
232,8,232
259,536,536
55,545,55
588,738,738
458,515,458
294,368,294
644,381,381
477,35,477
54,300,300
93,669,669
219,225,225
421,463,463
377,224,224
325,558,558
628,314,314
313,320,313
77,262,77
732,264,732
208,93,93
443,438,438
191,571,571
152,134,134
48,670,670
290,516,290
208,651,651
696,720,720
397,697,697
103,573,103
89,220,220
308,238,238
369,684,684
334,603,603
477,495,495
62,105,62
259,550,550
133,449,133
712,10,712
633,221,633
422,703,703
49,233,49
656,321,656
720,37,720
240,320,240
354,87,87
516,29,516
522,42,42
72,691,72
279,269,279
240,251,240
588,206,206
506,30,506
8,489,489
110,35,110
172,494,494
665,258,665
725,468,725
396,457,396
145,106,145
111,651,111
389,96,389
476,50,50
559,480,480
191,720,720
351,125,125
428,507,507
660,87,660
77,247,77
43,93,93
344,444,344
461,645,645
185,152,185
236,83,236
468,146,146
596,26,26
62,494,494
679,737,679
528,663,663
496,110,496
597,405,597
19,292,19
625,150,150
54,616,616
708,703,703
245,393,393
516,231,516
488,476,476
36,247,247
155,639,155
345,524,524
87,494,494
412,655,655
412,635,412
191,361,361
72,124,124
657,510,510
479,615,615
274,377,274
237,460,460
311,727,311
359,130,130
208,66,66
609,743,609
55,463,463
91,451,451
484,693,693
248,280,248
743,629,629
170,3,3
406,152,406
682,323,323
195,578,195
5,736,5
510,94,510
340,168,168
398,140,140
251,89,89
716,458,458
647,510,510
715,513,513
726,711,711
26,567,26
295,329,329
51,59,51
47,519,519
250,219,250
362,447,447
664,626,626
181,598,598
151,458,151
540,90,540
44,93,93
654,569,654
73,409,73
209,90,209
277,150,150
615,389,389
709,309,309
512,395,395
554,508,508
748,501,501
325,79,325
747,285,747
117,358,117
716,596,716
403,158,158
249,611,249
712,61,61
623,537,623
100,146,100
341,126,126
634,664,634
291,118,118
726,84,84
33,217,33
700,129,700
405,99,99
558,429,429
446,370,370
372,24,372
691,298,691
80,346,346
26,208,26
454,544,454
520,7,520
269,448,448
136,197,197
685,62,62
212,362,362
714,226,226
366,312,312
632,106,106
36,231,36
172,447,447
176,717,717
467,437,467
424,243,243
219,238,238
219,340,219
622,207,622
182,284,182
306,691,306
565,119,565
151,201,151
670,315,670
476,482,476
173,55,55
317,295,317
112,573,573
20,643,20
547,323,547
161,135,135
426,678,678
101,346,101
80,585,585
272,49,49
202,745,745
184,590,590
140,75,140
425,406,425
715,234,234
727,378,378
272,453,453
176,93,93
378,380,380
546,328,328
129,529,529
35,239,239
69,230,230
397,701,701
21,496,496
744,517,744
507,681,507
180,407,180
730,298,730
181,208,181
516,190,516
469,594,594
334,657,657
158,449,158
228,355,228
635,19,19
250,637,250
447,131,447
459,578,459
176,594,176
616,627,616
596,431,431
289,399,399
276,493,276
385,54,385
315,193,315
685,600,600
259,37,37
415,717,717
73,126,73
589,383,383
355,506,506
106,434,434
269,464,464
389,644,644
409,195,195
498,332,332
741,258,258
61,625,61
117,227,117
508,672,508
236,568,568
228,586,228
732,491,491
584,723,584
568,61,568
260,213,213
662,143,662
88,670,670
340,411,411
135,17,135
137,175,175
733,111,733
237,155,155
256,135,135
602,382,382
388,172,388
706,477,477
404,500,500
266,717,717
573,396,396
629,261,629
497,250,250
54,306,306
706,716,716
118,604,604
487,258,487
696,499,499
674,478,478
539,619,619
439,275,275
293,740,740
156,90,156
535,401,401
217,566,566
294,75,294
742,63,742
630,72,72
594,626,626
718,69,718
614,592,614
746,96,746
250,137,250
465,494,494
131,640,131
398,546,398
215,87,87
337,380,380
324,695,324
490,591,490
59,732,59
269,380,380
719,603,719
512,648,648
602,529,529
582,619,582
671,622,622
460,93,93
3,399,399
239,546,239
435,660,435
159,417,159
495,147,495
609,55,55
554,47,554
722,617,722
652,547,652
206,545,206
270,263,263
411,742,742
252,394,252
159,437,437
428,408,408
134,686,134
411,736,411
278,609,609
153,155,155
104,235,235
624,283,283
90,231,231
295,231,231
746,700,700
70,545,70
390,433,390
154,223,223
528,80,528
518,733,733
643,597,643
660,325,660
137,720,720
631,524,631
198,119,119
561,590,590
122,547,122
610,641,610
642,35,642
588,661,661
702,225,225
636,217,217
51,454,51
401,66,401
313,199,199
147,92,92
349,650,349
475,530,475
229,342,229
367,651,651
180,506,506
342,453,453
674,555,555
120,318,318
2,460,460
52,666,666
313,76,76
286,437,437
585,250,585
358,269,358
145,222,145
410,234,234
246,640,640
78,268,78
750,352,750
339,706,339
220,422,422
320,376,320
439,479,479
392,524,524
747,94,94
205,575,575
246,430,430
64,634,634
656,163,656
405,34,34
448,668,668
588,552,552
409,737,737
400,202,202
150,95,150
37,75,75
346,459,346
128,596,128
181,214,214
326,229,229
332,563,563
229,528,229
586,65,65
488,269,488
466,30,466
42,139,42
553,527,527
315,92,92
47,116,47
682,695,682
357,538,538
603,63,603
22,144,22
558,105,558
168,704,704
369,236,369
239,348,239
729,54,729
434,104,434
287,729,287
85,236,85
696,353,353
647,377,377
93,289,93
550,176,176
483,614,614
365,255,255
85,267,85
337,412,337
211,533,533
279,452,452
47,355,47
440,403,440
34,231,34
251,450,450
475,481,475
707,72,72
616,383,383
430,537,430
591,541,541
426,37,37
558,289,558
65,205,65
155,235,155
477,328,328
317,328,328
164,544,164
608,34,34
5,525,525
219,197,197
540,15,15
145,147,145
93,393,393
200,622,622
661,598,661
360,1,360
323,189,189
396,648,396
202,41,202
126,694,126
302,516,516
307,554,307
245,114,114
670,688,670
619,398,398
629,222,629
545,340,340
83,334,334
366,133,133
411,433,411
261,731,261
70,400,400
365,383,383
47,751,751
550,490,490
155,482,155
355,200,200
553,136,136
14,669,669
437,205,437
653,438,438
100,162,100
223,536,536
92,519,519
749,511,511
317,41,317
699,433,699
397,213,213
361,739,361
324,304,304
197,403,197
45,506,506
194,326,326
197,433,197
334,401,334
710,205,710
639,102,639
263,390,390
504,432,504
257,611,611
315,142,142
706,553,553
574,151,574
55,348,55
454,741,454
555,276,276
454,188,188
196,730,730
729,431,729
285,364,285
301,341,341
487,650,487
346,574,346
122,583,122
189,730,189
713,112,112
363,610,610
643,593,643
246,591,246
375,487,487
11,360,360
495,171,495
609,573,609
411,467,467
86,733,733
102,642,642
353,662,662
41,58,58
556,80,80
633,714,633
501,294,501
251,29,251
363,241,241
506,83,506
561,435,435
744,577,744
716,604,716
330,371,371
475,75,475
700,736,700
233,490,490
533,460,460
529,457,529
641,177,177
599,214,214
279,549,549
356,441,441
715,363,363
432,623,623
273,700,700
642,671,642
75,496,496
406,651,651
744,24,744
94,447,447
627,724,724
487,650,487
579,690,690
366,45,366
6,504,504
300,596,300
659,256,659
131,84,84
61,569,61
1,319,319
716,166,716
493,576,493
42,36,42
136,98,136
103,41,41
697,557,697
163,41,163
592,648,648
243,33,243
241,708,708
534,540,534
545,332,332
604,150,150
413,227,227
158,256,256
173,539,539
635,514,635
198,583,583
478,269,478
7,633,633
253,490,253
474,445,474
499,22,22
725,162,725
181,614,614
41,217,41
1,731,1
746,297,746
526,433,433
617,702,702
403,651,651
354,535,535
17,715,17
163,197,197
265,260,260
44,189,189
348,171,348
57,642,57
11,48,48
624,590,590
505,147,505
499,483,499
648,287,287
248,398,248
241,347,347
502,674,502
536,156,536
454,28,454
465,695,695
292,138,138
366,630,366
733,427,427
351,297,351
398,189,189
177,680,177
672,280,672
324,726,324
229,44,229
445,582,582
493,261,261
421,89,89
121,605,605
195,197,197
310,474,310
697,433,697
674,728,728
358,423,423
615,612,615
555,74,555
435,323,435
609,172,609
247,379,247
435,727,435
63,88,88
550,612,550
544,706,544
489,524,489
114,461,114
75,325,325
268,43,268
54,590,590
625,441,441
113,379,379
467,331,467
33,597,33
383,444,383
118,10,118
192,354,192
260,440,440
443,146,146
469,488,488
374,728,728
468,354,468
507,280,507
121,566,566
497,726,497
410,439,410
491,93,93
340,587,587
474,404,474
511,47,511
225,629,629
323,36,36
295,200,200
152,662,662
407,346,346
632,58,58
297,94,94
732,130,130
469,700,700
52,472,472
230,556,556
684,376,376
257,461,461
543,262,543
455,444,455
335,36,335
252,297,252
159,429,159
263,192,263
45,356,356
516,620,516
227,584,584
24,36,24
477,377,477
313,108,313
609,223,609
225,148,148
709,4,4
397,631,631
477,572,477
514,571,571
294,43,294
451,657,657
505,513,505
689,393,689
460,122,122
632,604,632
370,199,199
659,660,660
603,66,66
506,113,506
105,514,514
277,119,277
298,63,298
679,370,679
411,315,411
158,58,58
716,10,716
103,480,480
395,288,288
605,632,632
689,533,689
311,461,461
475,686,475
442,494,494
632,190,632
750,269,750
695,539,695
749,310,310
510,11,510
666,221,666
467,311,467
556,336,336
341,55,55
36,346,346
198,505,505
80,291,291
49,368,49
417,201,417
306,196,196
677,373,677
457,112,112
107,319,107
88,154,154
232,405,232
272,227,227
480,546,480
526,514,526
439,32,32
46,56,56
601,186,601
515,546,515
674,61,61
63,479,63
311,6,6
63,271,63
69,437,437
382,583,382
7,634,634
190,89,89
188,316,188
591,359,359
290,353,290
247,502,502
472,635,472
28,660,660
426,400,400
155,117,117
626,6,6
56,353,353
365,86,86
664,424,664
238,292,238
324,377,324
370,737,737
65,191,191
246,236,236
77,685,77
183,551,183
629,743,629
54,388,388
80,292,80
614,735,614
361,447,447
92,15,92
5,89,5
529,198,529
361,744,744
286,209,209
245,10,10
26,485,485
173,54,54
493,549,493
594,333,333
683,398,683
673,47,673
591,57,57
397,319,319
382,155,382
329,308,329
584,301,301
684,499,684
698,620,698
615,233,615
55,193,55
487,434,434
249,416,249
11,721,721
16,693,16
694,583,583
250,555,250
264,49,49
341,549,549
699,647,647
116,497,497
495,694,495
635,115,115
89,567,567
346,282,346
488,688,488
255,739,739
477,572,477
36,507,507
670,171,670
695,641,641
707,599,599
742,622,742
325,466,325
41,372,372
13,3,3
280,586,586
548,656,656
15,591,15
372,533,372
259,165,165
215,336,336
424,106,106
13,561,13
728,714,728
208,120,208
530,622,622
232,174,232
453,718,718
81,55,55
181,126,126
710,455,710
695,28,28
532,278,278
405,371,371
671,619,671
349,520,349
261,694,261
432,747,432
721,184,721
714,403,714
655,19,655
238,355,238
534,262,534
534,106,534
468,235,468
546,432,432
299,626,626
178,231,231
703,690,690
191,92,191
573,178,573
484,471,471
733,656,656
447,358,447
163,386,386
385,740,385
558,427,558
116,154,154
166,221,221
137,583,583
596,65,65
464,304,464
58,685,58
748,158,158
291,401,401
324,1,324
163,653,653
676,431,676
511,443,511
645,550,550
258,420,420
466,654,654
208,610,610
49,31,49
704,390,390
150,396,150
31,168,168
362,631,631
238,536,536
348,381,381
298,66,66
72,631,631
77,31,77
274,166,274
177,319,177
426,89,89
66,75,75
206,427,427
311,131,311
739,42,42
59,242,242
207,107,107
726,628,628
113,627,113
85,330,85
538,165,538
345,420,420
335,490,490
178,694,694
212,445,445
143,484,484
695,56,56
171,712,712
512,251,512
189,472,472
634,129,634
54,289,54
622,332,332
117,251,117
704,373,704
176,701,176
519,370,519
656,330,656
183,414,183
179,678,678
257,110,110
247,213,213
473,544,473
491,120,491
239,723,239
388,732,388
469,531,469
54,8,8
359,563,563
432,452,452
657,155,657
301,297,301
547,704,704
89,550,550
692,11,692
243,659,243
702,404,404
524,230,524
86,311,311
211,111,211
693,564,564
175,584,584
343,378,343
87,592,87
52,330,52
163,140,163
497,287,497
698,140,698
632,309,632
335,319,335
641,16,641
218,373,373
669,298,669
445,24,24
249,567,249
58,471,58
197,698,197
337,246,337
192,373,192
655,305,655
114,451,451
715,156,156
671,226,226
610,220,220
291,192,192
245,256,256
278,269,278
598,208,598
668,309,309
628,285,285
110,219,110
220,739,739
74,531,531
189,552,552
356,487,487
560,366,560
51,531,51
413,325,325
179,41,41
328,229,229
111,321,321
515,15,15
498,559,559
660,553,660
689,515,689
739,313,313
65,656,656
560,85,560
134,445,134
63,384,384
458,253,253
405,477,477
